Doc_ID,Entity_ID,Country,Year,Document_Name,Page,Block_ID,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category,modified_entity_name,finalized_entity_name
0,0,CAN,2022,Canada's National Quantum Strategy,2,1,Acountry,ORG,,,,,
0,1,CAN,2022,Canada's National Quantum Strategy,3,1,The National Quantum Strategy,ORG,,,,,
0,2,CAN,2022,Canada's National Quantum Strategy,3,1,NQS,ORG,,,,,
0,3,CAN,2022,Canada's National Quantum Strategy,3,1,Government of Canada,ORG,,,,,
0,4,CAN,2022,Canada's National Quantum Strategy,4,3,National Research Council of Canada,ORG,,,,,
0,5,CAN,2022,Canada's National Quantum Strategy,4,3,NRC,ORG,,,,,
0,6,CAN,2022,Canada's National Quantum Strategy,5,2,D-Wave,ORG,,,,,
0,7,CAN,2022,Canada's National Quantum Strategy,5,2,World Economic Forum,ORG,,,,,
0,8,CAN,2022,Canada's National Quantum Strategy,5,2,Xanadu,ORG,,,,,
0,9,CAN,2022,Canada's National Quantum Strategy,5,2,PennyLane,ORG,,,,,
0,10,CAN,2022,Canada's National Quantum Strategy,5,3,CIFAR,ORG,,,,,
0,11,CAN,2022,Canada's National Quantum Strategy,6,4,Science and Economic Development Canada,ORG,,,,,
0,12,CAN,2022,Canada's National Quantum Strategy,7,2,National Quantum Strategy,ORG,,,,,
0,13,CAN,2022,Canada's National Quantum Strategy,8,1,Commercialization Stakeholders,ORG,,,,,
0,14,CAN,2022,Canada's National Quantum Strategy,8,2,Social Sciences and Humanities Research Council,ORG,,,,,
0,15,CAN,2022,Canada's National Quantum Strategy,8,2,SSHRC,ORG,,,,,
0,16,CAN,2022,Canada's National Quantum Strategy,10,1,Strategic Innovation Fund,ORG,,,,,
0,17,CAN,2022,Canada's National Quantum Strategy,10,1,SIF,ORG,,,,,
0,18,CAN,2022,Canada's National Quantum Strategy,10,1,Canada Foundation for Innovation,ORG,,,,,
0,19,CAN,2022,Canada's National Quantum Strategy,10,1,CFI,ORG,,,,,
0,20,CAN,2022,Canada's National Quantum Strategy,11,1,Standards Council of Canada,ORG,,,,,
